echo 	.               .               .   .           .                                         .                                     .                     
echo 	                                                         :1B@B@B@B@MGPGM@B@MMB@BBM@B@M@BMB@BB.                                                        
echo 	                                                      .UB@B@B@@@MMB@BBMBB@MMB@MMM@MMM@BMM@B@BS.                                                       
echo 	                                                    :F@B@B@B@B@B@B@B@BBMB8MB@MMOBBOEBB@B@B@B@O;                                                       
echo 	                                                 ,F@B@B@@@@@B@B@BBB@BBOZ0OM@@MEGM@BBB@B@OMB@BMi                                                       
echo 	                                                2B@B@B@B@MMOBB@B@B@B@MMOMO@BO088BB@M@B@MMOBB@0:                                                       
echo 	                                               PB@B@BMGMB@BBM@@@B@B@BBM@B@BMZGO@BMM@B@BBB@M@@k,                                                       
echo 	                                              rB@@BM@M8GMM@@@@@MMOBB@MMB@MMB@B@B@MBBMM@B@B@B@X:                                                       
echo 	                                             iM@B@OBB@BMOBBMMBBBOMB@B@B@B@B@B@GN0M@@M@BBOMM@@q:                                                       
echo 	                                             J@B@B@MMB@B@BM8OGMMMMBB@B@B@B@B@BESZM@B@B@888OB@u.                                                       
echo 	                                            iOB@BBBBMMMMM@MBM@B@B@B@@@ZJ:   7MBMM@B@MBB@B@B@Bv                                                        
echo 	                                            kB@BMOMM@MBMBMO0GB@B@Bk:         ,BB@BMM@BBGMB@B@0,                                                       
echo 	                                            O@B@B@@@BMMBBBMOO@@@U.           .B@BBN0M@B@M8M@B@X.                                                      
echo 	                                           :BB@B@B@MONZOBMBB@B@1             r@B@BMMMOMMBBBMMB@BG:                                                    
echo 	                                           7B@BBBBMBO8OBBBB@B@BU            r@@@BBB@@MGOM@B@B@B@B@O57,                                                
echo 	                                           ,MB@B@B@BBMBB@B@B@B@8            0@@BBM@BBMMB@B@BMGMB@B@@@Bv                                               
echo 	                                            P@B@B@B@B@BBM@MBB@B@:          .O@B@B@BBB@BMM@B@MBM@@@B@B@Bq.                                             
echo 	                                            :Z@B@BMMMBBB@B@B@B@B5.          SB@B@B@B@@@MBB@MMB@B@B@B@B@B@r                                            
echo 	                                             rB@B@BBBBB@BBMBB@B@B5           LB@B@B@B@MOOMBMOBB@B@BMM@B@B@7                                           
echo 	                                              5B@B@@@BBBBM@B@B@B@M7           .rU7i7PB@BMM@B@MBBBM@BBM@B@BO                                           
echo 	                                               E@@B@BMO@B@BBMMB@B@B:                 u@@MBB@OZEMOMM@MMOBB@Bi                                          
echo 	                                             i0B@@BB@MBB@BBMBMBB@B@v                iG@BBM@BMOBB@B@BBZ5FMB@O;                                         
echo 	                                           vB@B@@BB@@@B@MMO@B@B@B@1.               .0@B@MMOBB@B@B@BMMBGMB@B@B@O7                                      
echo 	                                          JB@B@B@B@M8B@@@B@B@B@OF:                  FB@@@B@B@BBOBB@B@B@B@BE0@B@B@:                                    
echo 	                                         1B@B@B@MBBk  iUPBB@B@X,                     1B@B@@@B@B@@@@@B@BB7   :MB@Bk.                                   
echo 	                                        uB@@@BBB@M@0:     7O@BP.                     5@B@B@B@B@B@B@B0J:     :O@B@7                                    
echo 	                                       LB@BMB@BBB@MBMu     iB@B5                    S@B@Yi7uj2L7i:.        :8@B@U                                     
echo 	                                      .k@@@B@B@BBMMM@B@u.  r@B@0.                  :@@@L                 ,5M@B@v                                      
echo 	                                      iOB@MMB@B@BBB@B@@@B@@@B@F.                   7B@B8:              7B@B@BB7                                       
echo 	                                      kB@BBOMMBMMM@M0E@B@B@B@v                     .EB@@@Bqr:.. .:rvGB@B@B@Mi                                         
echo 	                                      k@@@B@MBBBMBB@OBB@MMB@X                       .uB@B@B@B@@@B@B@B@B@MJ.                                           
echo 	                                      rM@B@BBB@B@BBB@BBB@B@B@FSM@BEv:                  7ZM@B@B@B@B@BO17                                               
echo 	                                       uB@B@MMB@MMMBMMM@@@B@B@B@@@B@BMr                     .    .                                                    
echo 	                                       ,OB@@@MBBM8@BMM@B@B@BOjr:rUBB@B@q:                                                                             
echo 	                                        .ZB@B@B@B@B@B@BBB@BU       iE@B@E.                                                                            
echo 	                                          i8@B@B@BMO@B@M@BBi  .,::ruOB@B8.                                                                            
echo 	                   .:i:.                     iX@B@B@M@B@B@B@B@B@@@B@@@B0:                                                                             
echo 	                  .2@B@Bu  E@B@B@BOL:.::rvvir7L7:.irr2@@@B@B@B@B@B@B@B@GZZ8EOB@B@ZFN@BELiijG@B@B@@@BMui.i2@B@B@B@B@@MrrB@B@U,                         
echo 	                   .rY5F:  ;qBB@B@B@B@B@B@B@B@B@B@@@M@B@PYuPO@MBMMZZEEkPPPPZXF2EB@B@B@B@B@B@B@BBM@B@B@B@B@BMS25GMBMP:  ZB@BBi                         
echo 	                                  ,:::i:.  .    .::i77:                                              .:::                                             
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                            .         ..,                                                                                                                                   
echo 	                                                                                                                                                      
echo 	       ,r:   YB8SUZ82.                                                                                                                                
echo 	       SB@7  NB@B@B@E.                                                                                                                                
echo 	       i@BX     :B@F                                                                                                                                  
echo 	       .q@S     0@5                                                                                                                                   
echo 	       .NBO,   O@@.                                                                                                                                   
echo 	       YB@Br  i@Bi                                                                                                                                    
echo 	       7@B8. 7@BM.                                                                                                                                    
echo 	         .   u@@r                                                                        .:;ii.                                                       
echo 	                                                                                    :LZB@B@B@B@M5:                                                    
echo 	                                  .7vr,                         ...:,,.  ..      iE@B@B@B@B@B@@@B@@J                                                  
echo 	                                 i@B@B@u                   :UZ@B@B@@@B@B@B@B8uJ5@B@@@B@B@B@B@BMOBB@B@;                                                
echo 	                                 SB@B@B@E.              .7G@B@@@B@B@B@B@B@@@B@B@B@MGEMBMOMMMMBO8M@B@B@:                                               
echo 	                                 u@@@B@@@Bv           i1@B@B@B@@@B@0kPOMMB@@@GEM@OBMOOM8GGO0qPMBBOMM@BOvi.                                            
echo 	                                 UB@B@B@@@@M:       :GB@B@O@@@BBG8MBPSO@MOM@GGM@BBO88BB@BBOOMBMBB@B@B@B@B@@u.                                         
echo 	                                 2@@BB@BBB@BBi     :@B@B@BBMMOBBO08OMM@@@M@BBM@O8O@B@MMB@BMM@B@B@MBB@@@B@B@B@5                                        
echo 	                                 5B@B@B@MBB@B@L   r@B@O@BBM@BBMBMBG0O@@BM@M8O@BquXGMMBMBMMB@BBB@M@BBB8: :GB@B@E:                                      
echo 	                                 5@BBBBMBMBB@B@r:2@B@GOMMOBB@B@B@B@BE1qZGZqkOBMOO0E8@M880PBB@B@B@B@BM:    vB@@@X.                                     
echo 	                                 2@@B@MMM@B8XOB@B@B@B@@@B@BBMBB@BMOBMMM@B@MBOMM@MMM@BGP@B@@@B@B@B@BBr      7M@B@7                                     
echo 	                                 j@B@B@BMMMMMM@B@O@B@MBB@B@GZM@B@BMNOBBOMBMZOMBBBM@BOk0M@@@BMO@B@B@i        1B@BS                                     
echo 	                                 5B@B@@@BMM@B@B@B@B@OOOBB@BZkOB@B@BMOMGOM@BMOBMBB@BMOOO@M5i    1B@BG:       r@@@Br                                    
echo 	                                :N@B@BB@@B@BBMBB@BMO@BMMMM@BME8MMM@BOEMB@M@B@BBM@BBM@B@BL       FB@@E.       v@@@B7                                   
echo 	                                ,OB@B@@@Z2X@BBBBMB8OB@BMM@MMM@@@B@B@B@B@B@B@B@BBM@B@B@B@v       .ZB@B@;       O@B@u                                   
echo 	                                 v@B@B@v  rB@BBqZM@M@M@B@B@B@B@@@B@B@B@@@B@B@BMM@B@MZ0@Bk.       .ZB@B@5.    J@B@B7                                   
echo 	                                  .S@@S   1@B@M88@B@MBB@B@B@B@v      :iuE@@@B@@BB@Oku0@@B0         YB@B@BZ2P@@B@Bi                                    
echo 	                                   S@BM   0B@M@B@BMM@@@M@B@P:             rZ@B@BMMBMM0EB@Bu         ,q@@@B@B@@@Oi                                     
echo 	                                   vB@B8U0B@BBMOO@ZOBBB@@U                  .kB@BBB@MBB@B@Bk.         :qB@B@M1i                                       
echo 	                                    iM@@@B@BBB@MBB@M@B@BL                     jB@@@82S@M@@@B0                                                         
echo 	                                     LM@B@BBB@M@B@B@B@@k                       7B@@MGOOMMMM@BMr                                                       
echo 	                                   iO@@B@MBM@BMM@BBM@BE                         uB@B@BBB@M@B@B@S.                                                     
echo 	                                 ,X@B@B@B@OOM@@@BBM@B@j                         :@B@B@@@MBB@B@B@Br                                                    
echo 	                                .N@B@@@MBB@B@MMMBB@B@BY                          5@B@MMMMM@M8EO@@Bi                                                   
echo 	                                :GB@BMB@BMM@BBMBB@OBB@Y                          :E@BBM@B@B@O0PO@@Bv                                                  
echo 	                                LM@BBM@BBB@B@B@B@MMB@Bu                          ,EB@MMGMMBMBMMB@B@B7                                                 
echo 	                                L@B@MMMMM@@BB@BBM@B@@@F                          YB@B@MMMBMBB@B@B@B@P                                                 
echo 	                                LB@BBMMMBBBMBBBOMB@B@BM:                        uB@B@B@B@B@B@B@B@B@@@U                                                
echo 	                                iMB@B@B@B@B@BBMMM@B@B@BZ.               .i:,   0@@B@B@B@BBB@B@MMOBB@@@r                                               
echo 	                                 k@B@B@MBM@@@MMMBBBMBB@@k.            7B@@@B@0OB@B@B@B@MBM@BBBBOOM@B@BS.                                              
echo 	                                 vB@@MB@MZN8OBB@B@BMO@B@@F          .0B@B@B@B@BBOMOMB@B@B@B@B@B@B@B@@@B7                                              
echo 	                                  LB@@@B@OOOMB@B@BBOBB@B@Br         L@@BY  ijE@O00OMBB@B@B@BBMBBOZMMBB@P                                              
echo 	                                  .BB@MBB@B@BBBBM@MMMBB@B@Br        u@BS      G@B@B@MBMMM@MMOOMB8GGMO@BM.                                             
echo 	                                   iMB@B@B@BBB@MBB@@B@@B@B@B7       uB@0.     JB@B@O0ZBM@BBE0OMGBMMB@B@O.                                             
echo 	                                    :MB@B@MMB@B@BBMBB@BBB@B@M.      7@BOi     .8@@O0NOOGEMB@B@BMMMOBB@B8                                              
echo 	                                      G@@B@B@MMB@B@MBBBB@B@B@.      iB@Bv      :ZB@B@BBBBOZEMB@B@M@B@B@u                                              
echo 	                                       LB@B@@@MBB@B@BBB@@@B@0       :MB@O.      .0B@B@MMM@BBM@B@MBB@B@j                                               
echo 	                                         k@B@B@B@MMB@@@B@B@BO:       L@@@1.       JB@BO8BB@MMM@B@B@B@Bi                                               
echo 	                                        u@B8i:LBB@MBB@B@B@B@B@F.      S@B@O:       :M@@@B@M@BBMBM@B@B0.                                               
echo 	                                       v@BO:   :GB@M@@O2YYX@@B@B,      L@B@@Ei      iM@B@@@M@B@B@B@Bv                                                 
echo 	                                       J@@Z:    r@@@BU     ,X@B@G:      r@B@@@Bq7.    rEB@BBM@B@B@F.                                                  
echo 	                                       ;@B@S.  7MBMB@:       Z@B@v        7M@B@B@@E:    .YOB@B@@S.                                                    
echo 	                                       .2@B@B@B@B@B@BBFr   .vBB@B;          .rE@B@B@B2:   ,EB@q,                                                      
echo 	                                         L@B@B@BZ;SB@B@@@O@B@B@B7               vM@B@B@@Z5GB@@u                                                       
echo 	                          ..                 .,.    ;0B@B@@@B@u. .i7,             :G@@B@B@@@B@u                                                       
echo 	                 .FB@BEi7M@@@B@B@B@B@BUvk0X28ONu2v   .uB@B@B@@@M@B@B@B@B@B@B@B@B@B@B@B@B@@@B@B@B@@@B@B@@@B@BBB@B@B@2  uB@Mr                           
echo 	                 :M@B@j. iJkqZkUuU5MB@B@B@BOPZM@B@B@B@B@@@B@OMZXLi:rFMMME0S1UULu1SuL;::vu2UXPk5ZMMZM@@@@@@@@B@@@B@BS ,8@B@L                           
echo 	                                                                                                                        ..                            
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	              .                                                                                                                                       
echo 	     .Lu:  .F@B@@u                                                                                                                                    
echo 	     .@BM  M@0:u@Bv                                                                                                                                   
echo 	      U@M  FB5 :M@7                                                                                                                                   
echo 	      vB@  .@B@B@BG,                                                                                                                                  
echo 	      r@B: YBS.iP@BG,                                                                                                                                 
echo 	      7B@r,5@BUrSB@@i                                                                                                                                 
echo 	      L@BL .v@B@B@0i                                                                                                                                  
echo 	       ::       .                                                                                                                                     
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                              :.          :vjSFJ:                                                                                     
echo 	                                            ,G@B7      ,1B@B@@@B@BS:                                                                                  
echo 	                                           :k@@@k    ,k@B@B@B@B@B@B@1             :SM@07                                                              
echo 	                                        ,E@B@BBB@BOv7O@B@@@BMB@B@@@BBL          :M@B@B@B8i                                                            
echo 	                                 7NOMGLF@@B@B@@@B@@@B@BBOMB@BBMBMMM@B@k:       ,F@B@B@B@B@L                                                           
echo 	                              ,j@B@B@@@B@MOGJ,,:uO@B@BBZ0EMM@B@B@BMO@B@BZr.    :@B@u  v@@B@U                                                          
echo 	                            :Z@@B@B@B@B@r         u@B@MMB@BBM@MOMBM8O@B@@@BMv  vB@8i   7@@B@F                                                         
echo 	                          .1@B@BOEOM@BBi          :E@B@B@MMMMMMOMB@MBB@MMB@B@BOM@BE:    :B@B@7                                                        
echo 	                         iB@B@BMqZO@BBr           L@BBM@MMMMM@MMBBMMM@B@OBB@B@@@B@0:     :O@B@L                                                       
echo 	                        UB@B@BBB@B@O@G.          iBB@MMMBMBB@B@MBMMOMBBMB@@B@B@BBB@Zr     iM@B@Y                                                      
echo 	                      :@B@@@B@B@B@BBBM,        .1@B@BMM@BBB@B@B@BBM@B@B@MMOBMMMBB@B@BMi    r@@B@:                                                     
echo 	                      vB@B@B@B@B@@@B@BN.     :1B@B@BBMMBBB@BBB@BBOMMM8MM@BBOMOMM@BOO@B@v    LB@Bu                                                     
echo 	                       rSE22Fq8BM@B@B@B@B@@@B@B@B@MM8MB@MBB@MBMBOMM@BMOMO@BBMBB@BMOMB@B@S.   EB@Bv                                                    
echo 	                                    uB@B@B@B@B@BBOMMBMBOOMMM@BBO8O@B@B@BBOBBBM@B@@BB@M@@@0.  ;@@@2                                                    
echo 	                                      :;rqB@@@MBMOZG8MMBB@B@B@B@MBMMOMB@B@B@MMOMMBMMMMOBB@q. rM@BS                                                    
echo 	                                         2@BBG8M@BOZMMBBMOMB@MBB@MOX0M@B@BBMBMMOZqOBBOMB@B@ZFM@B@7                                                    
echo 	                                       iM@BBMOGBBBOMB@B@OMMBB@B@@@BO8BM@B@MMM@@@MOM@MOO@MMB@B@B@r                                                     
echo 	                                      .k@B@B@BMB@MOM@B@BBB@B@B@MOGMB@MBMMMMM@B@M@B@B@MBM@B@B@GY.                                                      
echo 	                                      L@B@B@BBM@BBMBB@BBB@B@M1N@BBO@B@B@MMM@BBMMOOOBB@@@B@M@B0.                                                       
echo 	                                      OB@B@MMB@B@B@MMM@BEkBBG iB@B@@@B@B@B@B@B@MMMBB@B@B@BBB@Bu                                                       
echo 	                                     .M@B@BBB@M@B@BBGGZZZMB@E  .U@B@B@@@BMM@B@BBM@BBOMB@B@B@B@N.                                                      
echo 	                                      u@@MMMBMMB@BBMMB@M@B@@@i    ,i7;i.  :@@B@B@M@MBB@B@B@@@BG:                                                      
echo 	                                      YMMMM@B@B@BBMBM@B@B@B@B:            :BBBB@M@B@B@BMM@B@B@M:                                                      
echo 	                                     L@B@OBBMOMMBMBMMMBMMM@Bq           .u@B@B@OOB@BMB@B@B@B@Bu                                                       
echo 	                                     7B@B@@@MMMBMBMBM@BBB@B@v         .S@@BBM@M@MBB@B@BMO@B@Bv                                                        
echo 	                                    rk@B@@@B@BBBBM@B@B@B@B@Z:        .MB@B@OMM@BBBBM@BBG@@@N:                                                         
echo 	                                  7@B@r.:rLqB@M@BMOOGMB@B@Bv        ,OB@BBMBBMOBB@BBB@B@@Mi                                                           
echo 	                                 L@BM,    ,k@B@B@B@MMM@B@Bv        iBB@B@BBMMMMOMB@M0G@BF                                                             
echo 	                                 ZB@F. :uOB@B@B@M@B@B@B@0:         BB@B@B@BMOMB@B@MMOBB@E:                                                            
echo 	                                 X@@@@@B@B@B2rJ0@B@B@@S.          ,B@BBB@@@O8OBB@@MM@B@B@BO:                                                          
echo 	                                 .u@B@B@B@BP   i8@B@Bi            r@B@BBM@B@M@BBOMB@MBM@B@@@U                                                         
echo 	                                      .J@B@B@B@B@B@k.             i@@BB8OM@B@B@8OB@M@B@B@B@@@,                                                        
echo 	                                        rMB@B@B@MJ.                G@@BMOBB@B@BMM@B@BMO@B@B@B:                                                        
echo 	                                          :7uuY:                   .NB@OMM@B@B@MMMMB@MBB@B@B@,                                                        
echo 	                                                                     ZB@B@BMM@B@MBMBB@B@B@BMr                                                         
echo 	                                                                .iLJ1qB@@BBM@B@BBB@MBB@B@B@M7                                                         
echo 	                                                              :OB@@@B@B@B@@@@@B@B@B@B@B@B@B@Bi                                                        
echo 	                                                             v@@@B@80k17ii1B@@@@@B@@@Xi.7G@B@r                                                        
echo 	                                                            .@@@Bi           .::::      r@B@Z.                                                        
echo 	                  ;Jv:.     .,,.:v27.                       ,B@@@u.                   :q@@@F.                                                         
echo 	                 i@@B@BJ vB@B@B@B@B@B@EYvuXOM@B@BEkqEZ1jkMMO@@B@B@B@B@B@B@@@B@B@B@B@@@B@B@B@M@B@B@8M@@B@@@B@B@B@B@B@i .J8Ei                           
echo 	                  ,iJFU: :Z0uvr:::iLOB@B@B@@@@@@@@@B@B@B@B@MOPPG@B@B@B@B@B@B@B@B@B@@@B@B@kvivukqMB@BOXXZ@BOq8M@MO0MN: iO@B2.                          
echo 	                                      .,.            ..          .,::i;iivYUJuLr,  .  ..                                                              
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	    ..    .rGBU.                        ..                                                                                                            
echo 	   7B@i  vB@B@B@2,                     XB@@v                                                                                                          
echo 	   :@Bu .B@Br.JB@M.                   vB@B@Br                                                                                                         
echo 	   .M@7  iO@B@0@BM                   .M@B@B@M;                                                                                                        
echo 	   i@B;     .iSB@X                   .BB@M@@@1                                                                                                        
echo 	   uB@i   LMFXB@B7                   iM@B@@@B@Ev.                                                                                                     
echo 	   J@Bv  .MB@B@M7                    v@B@M@B@B@Bq                                                                                                     
echo 	    ,:     . .                       LB@B@B@B@B@BXi                                                                                                   
echo 	                                    :8@B@@@B@@@B@B@BL                                                                                                 
echo 	                                    1@B@B@B@B@M@B@B@BEjkSr                                                                                            
echo 	                                ..iP@B@Er.        LB@B@@@B0r                                                                                          
echo 	                              :ZB@B@B@7            UB@B@@@@@N.                                                                                        
echo 	                              ,N@B@B@k            :q@B@B@B@B@G:                                                                                       
echo 	                                :2B@BL            U@B@BMMBM@B@u                                                                                       
echo 	                                 .NB@k          .F@B@OMMBBMB@BS                                                                                       
echo 	                                  v@B@F.       7B@B@BBM@@@BBB@M7                                                                                      
echo 	                                   v@B@BN7i::LMB@B@B@B@M@B@B@B@Bk:                                                                                    
echo 	                                     LB@@@B@B@B@BMB@MMM@@BOBB@B@@@Bu.                                                                                 
echo 	                                      XB@B@B@B@M@B@B@B@MBBBB@MBB@B@B@B1.                                                                              
echo 	                                    iBB@BB@@B@B@B@BBBBM@B@B@B@BBB@@@B@@@B2.                                                                           
echo 	                                   ;@B@B@B@B@MMM@B@BMB@B@B@B@B@B@B@B@B@B@B@v                                                                          
echo 	                                   OB@B@B@BBM@B@B@B@B@M@B@B@B@B@B@M@B@MBB@B@Z:                                                                        
echo 	                                  iB@B@BBOBB@B@BBB@B@BBB@B@B@B@B@B@B@MBB@M@@@BL                                                                       
echo 	                                ,jG@B@B@BBM@B@MBB@BBB@B@B@B@B@B@B@B@B@MBB@B@B@Bu                                                                      
echo 	                              rB@B@@@BBOBB@MBB@@@B@B@B@B@B@B@B@B@B@B@BBB@BBM@B@Bu                                                                     
echo 	                            ,@B@@@B@@BZqqMB@M@B@B@B@B@B@B@MBM@B@B@B@B@B@BBOMMBB@Bv                                                                    
echo 	                           7@B@BBB@MBB@BBB@B@B@MSuMB@B@MBB@MBB@B@B@M@@@BBB@B@B@B@@r                                                                   
echo 	                          r@B@OOM@BBB@B@MBB@B@BN  r@B@B@B@@@B@B@B@B@B@B@@@B@B@@@B@M7                                                                  
echo 	                         .XB@B@B@B@B@BBMBM@MGX1.    uB@@@B@B@B@B@B@B@B@B@@@B@B@B@B@Z                                                                  
echo 	                         ,8@B@B@B@B@BBM@@@B@0Ui       L@B@B@BBB@B@B@B@B@BBB@B@B@B@O7                                                                  
echo 	                         ,BB@BBB@MBMBB@B@B@B@B@8;      k@B@B@B@B@B@B@B@BBBBB@B@B@BB7                                                                  
echo 	                         .S@B@B@B@B@B@BZYr,..kB@BS     vB@B@@@B@B@B@B@B@B@BBB@B@B@Bq                                                                  
echo 	                          :O@B@B@@@B@OU       vM@Bi    ,8B@B@B@B@BBB@M@B@B@B@B@B@@Mi                                                                  
echo 	                           5B@B@@@B@B@N.      L@B@:     k@B@B@@@B@B@B@B@B@MBM@B@B@v                                                                   
echo 	                            .:vL7:.:EB@Bv   .u@B@r      :q@B@B@BBM@B@B@B@B@BBM@BBv                                                                    
echo 	                                     1B@@@B@B@B@Y        LB@B@B@B@B@M@B@BBM@BBB@N.                                                                    
echo 	                                      r0@B@B@MF.        5@@BBB@@@B@B@BBMBM@@@B@BM,                                                                    
echo 	                                                       5B@Br  :u8@B@@@MBB@MBB@B@B2                                                                    
echo 	                                                      .G@Bj      :E@@B@B@B@MBB@B@Br                                                                   
echo 	                                                      .OB@5        i0@B@MBB@MMM@B@Or                                                                  
echo 	                                                       v@B@7         7M@@MMB@BBB@@@8.                                                                 
echo 	                                                        L@@@M7        k@B@MBB@B@B@B@Br                                                                
echo 	                                                         r@B@B@0v:. ,LB@BM@B@MMM@B@B@BM:                                                              
echo 	                                                           .5@@@B@B@B@B@B@MMM@M@@@MBB@B@O7                                                            
echo 	                                                              iuOMBB@B@@@BBM@B@BBOBB@B@B@BS                                                           
echo 	                                                                      P@B@B@B@B@B@B@B@B@B@Bk                                                          
echo 	                                                                    .rMB@B@BBM@@@B@B@B@@@@@B@Oui.                                                     
echo 	                                                                  u@B@B@B@@@@@B@B@@@B@B@B@B@B@@@BP,                                                   
echo 	                                                                 7@BMYLvL2BB@B@B@B@B@B0uYvr,,i1M@B@i                                                  
echo 	                                                                 1B@1      ......              LM@@P,                                                 
echo 	                                                                 ,EB@MNYi                   .uB@@B@J                                                  
echo 	                L@@@F.   .  ,u0GNZGOGP7.   ,r7i:.             ..  :GB@B@B@BMSFXPF0ZOB@B@@@B@B@@@B@BMLrir7NB@BBBE11i   .:.                             
echo 	                7B@B@r  qB@B@@@B@B@B@@@B@B@B@B@B@B@B@B@B@@@@@B@B@@@B@B@B@B@B@B@@@@@B@B@@@B@B@BU.  uB@@@B@B@B@B@B@BMrPB@Bq                             
echo 	                        ,vJji         i2S1r:::ir7JUSkk22j12Fvi.::,   .iuL:.;7LLUuLrri:,ii,           i7;.     .78Mr :2k5:                             
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	                                                                                                                                                      
echo 	       :SEL                                                                                                                                           
echo 	     :B@B@B@,   ,LuL.                                      iO@v                                                                                       
echo 	     v@BS:MBi  F@B@B@:                                    .E@B0,                                                                                      
echo 	     .i, 7BE  r@G .MBN.                                   2@B@ML                                                                                      
echo 	        SBu   5Bv  r@B:                                 .F@B@@@O                                                                                      
echo 	     .u@B@MJ::u@BLL@Bu                                 ,G@B@B@B@:                                                                                     
echo 	     :@B@B@BL ,8@@@Bv                                 .0@B@M@B@Bv                                                                                     
echo 	                                                      i@@@MBB@B@G:                                                                                    
echo 	                                                    i1@B@B@B@B@@@7                                                                                    
echo 	                                                  iBB@B@BM8@@@B@@1                                                                                    
echo 	                                           .::, ,2@B@8r     YB@B@O7                                                                                   
echo 	                                          2@B@B@B@B@7        .7GB@@2                                                                                  
echo 	                                          vB@B@B@BMi            J@@BB1j:                                                                              
echo 	                                           .i5M@B@:              1B@B@@@0,                                                                            
echo 	                                              7B@B.              u@B@B@B@O:                                                                           
echo 	                                              :@@@.             i8@@B@BBB@B7                                                                          
echo 	                                               N@BBr           :BB@B@B@B@B@P.                                                                         
echo 	                                               :X@B@B:       ik@@@B@B@MBB@Bq.                                                                         
echo 	                                                 iOB@B@BOkq@@B@@@B@MBB@B@B@BE:                                                                        
echo 	                                                   :2MB@B@@@B@B@BBB@BBB@B@B@B@Y                                                                       
echo 	                                                        uB@@@B@B@B@@BM@BBB@M@B@7                                                                      
echo 	                                                     .  v@B@B@@@B@B@@@B@B@BBB@B@v                                                                     
echo 	                                                LG@B@B@B@@@B@B@@@B@B@BBM@@@BBB@@O                                                                     
echo 	                                              :BB@B@81vYE@B@B@MBB@BBB@BBB@B@B@M@8.                                                                    
echo 	                                             .MB@q,    iGB@B@BBB@B@BBM@B@BBB@BMB@Mkv;                                                                 
echo 	                                             JB@X    .5@B@B@B@@@B@@@MBM@@@BBB@MBB@B@B@ML.                                                             
echo 	                                            ,k@BJ    U@B@BBMMM@B@BBB@B@B@@BM@B@B@B@B@B@B@Z,                                                           
echo 	                                             uB@0: .7@B@B@B@B@B@B@M@MMOMB@BBMBB@B@B@B@@@@@Bj                                                          
echo 	                                             ;@B@B@B@B@B@B@B@B@B@B@B@B@M@B@B@B@B@B@MBB@M@B@BG.                                                        
echo 	                                              :PB@B@M@@@B@@@B@B@B@B@B@BBB@B@B@@@M@B@B@BBMB@@BG:                                                       
echo 	                                                      YB@@@B@B@B@B@B@B@MBB@MBM@BBM@BBB@B@M@B@B2                                                       
echo 	                                                       vM@B@BBBBB@B@B@B@B@BBMBB@@@BBMBB@BBM@B@L                                                       
echo 	                                                     .J8@B@@@BBB@B@B@B@B@B@MBM@B@@@B@B@@@B@B@Oi                                                       
echo 	                                             ii.    r@B@B@B@B@MBB@B@B@MBB@B@B@B@B@B@B@MBB@B@Bq,                                                       
echo 	                                          ,S@B@BBr i@B@BBB@BBMBBBB@B@MBMBMB@@BBB@B@BBMMB@B@@@7                                                        
echo 	                                          2@B@B@B@B@B@BB@B8MB@B@MBM@BBOMB@B@B@BBB@BMqZM@B@BBL                                                         
echo 	                                         ;BB@.  7vOB@B@MBB@@BM@BBM@B@B@B@B@B@B@MBBBB@B@B@Bj                                                           
echo 	                                         LB@B:     1B@@@MMM@B@B@MBB@B@B@B5LkO@B@B@MMB@MBB@Y                                                           
echo 	                                         .PB@@r     rM@B@@@@@B@B@BBM@B@@O   iO@B@M@BMM@B@B@v                                                          
echo 	                                           UB@Bi      :YN@@@B@B@B@BMM@B@7   :OB@BBM@MBM@B@B@Or                                                        
echo 	                                            5B@BEi        r2OMB@@@@B@B@7     L@B@B@M@@@B@B@B@B@qv.                                                    
echo 	                                             LB@B@BL            :E@@Bu       .P@@@B@B@B@B@B@B@B@B@BM5:                                                
echo 	                                               iMB@@@U,          2@@2         :O@B@M@B@B@MMMBB@B@@@B@B8i                                              
echo 	                                                 :N@B@B@Mv      J@B@Y          L@@@@M@B@B@BBM@B@B@B@@@B@Bi                                            
echo 	                                                    jO@B@@@@BB@B@B@5,           rB@B@MBB@MMM@B@BBMBB@B@B@Mi                                           
echo 	                                                       rSBB@@@B@B8r               vBBBM@B@B@B@BBB@MMB@B@B@8:                                          
echo 	                                                          ,r7:,                    F@B@B@B@B@B@M@B@B@B@@@B@BBY,                                       
